"","date","net_kWh","produced_kWh","consumed_kWh"
"379",2023-04-28,0.530000000000002,16.616,17.146
"380",2023-04-29,35.24,19.808,55.048
"381",2023-04-30,34.01,9.419,43.429
"382",2023-05-01,-30.52,57.854,27.334
"383",2023-05-02,-23.33,53.795,30.465
"384",2023-05-03,4.74,48.055,52.795
"385",2023-05-04,-40.71,55.941,15.231
"386",2023-05-05,-19.78,66.023,46.243
"387",2023-05-06,-61,91.42,30.42
"388",2023-05-07,-57.53,72.164,14.634
"389",2023-05-08,-54.05,89.534,35.484
"390",2023-05-09,-31,80.768,49.768
"391",2023-05-10,-81.32,95.233,13.913
"392",2023-05-11,-30.31,87.506,57.196
"393",2023-05-12,-62.1,81.066,18.966
"394",2023-05-13,-18.38,37.175,18.795
"395",2023-05-14,-22.73,94.914,72.184
"396",2023-05-15,-81.08,94.211,13.131
"397",2023-05-16,-75.05,86.394,11.344
"398",2023-05-17,-58.06,100.09,42.03
"399",2023-05-18,-59.53,96.054,36.524
"400",2023-05-19,-52.32,62.243,9.923
"401",2023-05-20,-22.34,30.801,8.461
"402",2023-05-21,-73.19,81.496,8.306
"403",2023-05-22,-58.33,72.636,14.306
"404",2023-05-23,-63.55,82.996,19.446
"405",2023-05-24,-27.82,74.176,46.356
"406",2023-05-25,-75.51,101.038,25.528
"407",2023-05-26,-75.99,98.477,22.487
"408",2023-05-27,-50.26,95.329,45.069
"409",2023-05-28,-62.43,85.911,23.481
"410",2023-05-29,-22.44,92.995,70.555
"411",2023-05-30,-71.33,96.524,25.194
"412",2023-05-31,-78.14,97.454,19.314
"413",2023-06-01,-65.58,92.867,27.287
"414",2023-06-02,-50.54,70.429,19.889
"415",2023-06-03,12.51,45.868,58.378
"416",2023-06-04,-77.26,93.885,16.625
"417",2023-06-05,-53.09,83.557,30.467
"418",2023-06-06,-39.57,78.633,39.063
"419",2023-06-07,-35.37,51.825,16.455
"420",2023-06-08,-48.71,60.717,12.007
"421",2023-06-09,-17.01,67.181,50.171
"422",2023-06-10,-29.84,86.668,56.828
"423",2023-06-11,-55.77,79.039,23.269
"424",2023-06-12,-10.44,25.399,14.959
"425",2023-06-13,-38.52,88.473,49.953
"426",2023-06-14,-18.22,47.455,29.235
"427",2023-06-15,-50.87,75.302,24.432
"428",2023-06-16,-28.61,42.841,14.231
"429",2023-06-17,-67.0300000000001,82.069,15.039
"430",2023-06-18,-9.98,84.153,74.173
"431",2023-06-19,-63.38,87.148,23.768
"432",2023-06-20,-40.51,65.085,24.575
"433",2023-06-21,-44.58,60.403,15.823
"434",2023-06-22,16.35,31.899,48.249
"435",2023-06-23,-2.32,15.936,13.616
"436",2023-06-24,-30.49,53.264,22.774
"437",2023-06-25,-25.47,59.529,34.059
"438",2023-06-26,26.53,44.256,70.786
"439",2023-06-27,-13.23,33.582,20.352
"440",2023-06-28,-37.56,62.644,25.084
"441",2023-06-29,-48.95,78.345,29.395
"442",2023-06-30,-7.08999999999998,73.781,66.691
"443",2023-07-01,-16.99,46.596,29.606
"444",2023-07-02,-26.74,51.45,24.71
"445",2023-07-03,-1.28999999999998,78.391,77.101
"446",2023-07-04,-43.33,72.754,29.424
"447",2023-07-05,-57.58,93.932,36.352
"448",2023-07-06,-20.88,56.159,35.279
"449",2023-07-07,-7.51,49.489,41.979
"450",2023-07-08,-49.33,79.154,29.824
"451",2023-07-09,12.46,12.001,24.461
"452",2023-07-10,-31.15,70.709,39.559
"453",2023-07-11,-8.86999999999996,90.83,81.96
"454",2023-07-12,-44.54,79.568,35.028
"455",2023-07-13,-42.76,80.233,37.473
"456",2023-07-14,12.26,68.925,81.185
"457",2023-07-15,-33.86,68.393,34.533
"458",2023-07-16,22.22,35.258,57.478
"459",2023-07-17,-40.72,72.79,32.07
"460",2023-07-18,9.77,78.819,88.589
"461",2023-07-19,-3.59,51.801,48.211
"462",2023-07-20,-37.73,78.509,40.779
"463",2023-07-21,-22.75,72.753,50.003
"464",2023-07-22,-26.3,95.784,69.484
"465",2023-07-23,-38.6,88.633,50.033
"466",2023-07-24,-27.12,65.27,38.15
"467",2023-07-25,7.17,56.255,63.425
"468",2023-07-26,-58.22,86.625,28.405
"469",2023-07-27,1.59999999999999,68.622,70.222
"470",2023-07-28,-44.27,84.588,40.318
"471",2023-07-29,-19.43,66.891,47.461
"472",2023-07-30,-63.11,90.36,27.25
"473",2023-07-31,-22.63,80.646,58.016
"474",2023-08-01,-30.41,86.769,56.3590000000001
"475",2023-08-02,-36.3,83.235,46.935
"476",2023-08-03,-25.37,59.571,34.201
"477",2023-08-04,-15.94,37.626,21.686
"478",2023-08-05,4.5,65.828,70.328
"479",2023-08-06,-43.8,71.645,27.845
"480",2023-08-07,-4.54,29.268,24.728
"481",2023-08-08,-26.28,54.968,28.688
"482",2023-08-09,0.529999999999987,79.8,80.33
"483",2023-08-10,-3.59,21.971,18.381
"484",2023-08-11,-65.02,85.225,20.205
"485",2023-08-12,-50.18,70.684,20.504
"486",2023-08-13,-60.24,82.907,22.667
"487",2023-08-14,-23.6,44.589,20.989
"488",2023-08-15,-32.22,51.595,19.375
"489",2023-08-16,-43.83,65.736,21.906
"490",2023-08-17,-40.33,62.423,22.093
"491",2023-08-18,-58.34,77.218,18.878
"492",2023-08-19,-71.29,86.916,15.626
"493",2023-08-20,-56.75,79.169,22.419
"494",2023-08-21,-20.06,61.375,41.315
"495",2023-08-22,-59.42,82.992,23.572
"496",2023-08-23,-34.32,56.486,22.166
"497",2023-08-24,14.11,9.917,24.027
"498",2023-08-25,6.8,40.757,47.557
"499",2023-08-26,-18.73,60.766,42.036
"500",2023-08-27,-45.13,77.349,32.219
"501",2023-08-28,-4.19000000000001,34.787,30.597
"502",2023-08-29,26.91,36.57,63.48
"503",2023-08-30,-40.18,70.372,30.192
"504",2023-08-31,-49.44,81.997,32.557
"505",2023-09-01,-62.43,81.133,18.703
"506",2023-09-02,-27,79.048,52.048
"507",2023-09-03,-36.55,73.457,36.907
"508",2023-09-04,11.69,70.302,81.992
"509",2023-09-05,-25.75,65.124,39.374
"510",2023-09-06,-21.28,66.955,45.675
"511",2023-09-07,4.61,37.345,41.955
"512",2023-09-08,-9.02,65.653,56.633
"513",2023-09-09,3.14,53.221,56.361
"514",2023-09-10,-1.08,27.301,26.221
"515",2023-09-11,14.05,47.783,61.833
"516",2023-09-12,-21.06,67.464,46.404
"517",2023-09-13,-29.7,54.765,25.065
"518",2023-09-14,-20.5,75.766,55.266
"519",2023-09-15,-49.56,75.766,26.206
"520",2023-09-16,-57.63,74.763,17.133
"521",2023-09-17,-11.43,30.037,18.607
"522",2023-09-18,5.54,42.058,47.598
"523",2023-09-19,-29.71,69.147,39.437
"524",2023-09-20,-53.39,67.303,13.913
"525",2023-09-21,-56.3,67.89,11.59
"526",2023-09-22,-32.28,50.218,17.938
"527",2023-09-23,-0.72,13.658,12.938
"528",2023-09-24,8.4,7.446,15.846
"529",2023-09-25,-2.67,17.703,15.033
"530",2023-09-26,35.33,15.243,50.573
"531",2023-09-27,-50.43,66.987,16.557
"532",2023-09-28,-9.24,24.736,15.496
"533",2023-09-29,-10.9,28.793,17.893
"534",2023-09-30,11.18,34.461,45.641
"535",2023-10-01,-26.74,63.004,36.264
"536",2023-10-02,-32.84,54.388,21.548
"537",2023-10-03,-35.07,59.842,24.772
"538",2023-10-04,32.52,58.942,91.462
"539",2023-10-05,-35.97,55.643,19.673
"540",2023-10-06,17.17,25.181,42.351
"541",2023-10-07,4.54,16.933,21.473
"542",2023-10-08,-24.96,39.323,14.363
"543",2023-10-09,1.38,47.115,48.495
"544",2023-10-10,-24.92,48.547,23.627
"545",2023-10-11,-44.05,59.45,15.4
"546",2023-10-12,15.31,45.182,60.492
"547",2023-10-13,-47.88,59.649,11.769
"548",2023-10-14,32.52,4.395,36.915
"549",2023-10-15,26.08,38.98,65.06
"550",2023-10-16,-0.899999999999995,43.698,42.798
"551",2023-10-17,-10.4,36.101,25.701
"552",2023-10-18,-21.8,38.947,17.147
"553",2023-10-19,20.49,34.919,55.409
"554",2023-10-20,-11.85,29.222,17.372
"555",2023-10-21,-5.8,26.405,20.605
"556",2023-10-22,-24.84,46.377,21.537
"557",2023-10-23,-9.42,55.376,45.956
"558",2023-10-24,-17.74,51.402,33.662
"559",2023-10-25,-27.18,41.16,13.98
"560",2023-10-26,-27.68,45.185,17.505
"561",2023-10-27,27.92,28.813,56.733
"562",2023-10-28,-22.91,38.271,15.361
"563",2023-10-29,57.43,8.794,66.224
"564",2023-10-30,14.13,7.833,21.963
"565",2023-10-31,-10.83,41.073,30.243
"566",2023-11-01,36.07,46.637,82.707
"567",2023-11-02,-6.89,49.253,42.363
"568",2023-11-03,-15.16,47.601,32.441
"569",2023-11-04,3.08,23.911,26.991
"570",2023-11-05,25.33,39.916,65.246
"571",2023-11-06,-15.33,42.964,27.634
"572",2023-11-07,13.37,30.246,43.616
"573",2023-11-08,-21.81,43.378,21.568
"574",2023-11-09,-0.63,25.212,24.582
"575",2023-11-10,61.18,11.233,72.413
"576",2023-11-11,-3.29999999999999,35.834,32.534
"577",2023-11-12,-0.850000000000001,38.535,37.685
"578",2023-11-13,37.73,35.481,73.211
"579",2023-11-14,6.6,42.693,49.293
"580",2023-11-15,30.36,35.573,65.933
"581",2023-11-16,3.73,37.567,41.297
"582",2023-11-17,1.92,24.865,26.785
"583",2023-11-18,30.26,38.136,68.396
"584",2023-11-19,-13.94,40.053,26.113
"585",2023-11-20,30.71,35.615,66.325
"586",2023-11-21,45.38,6.241,51.621
"587",2023-11-22,47.71,17.345,65.055
"588",2023-11-23,-2.08,33.834,31.754
"589",2023-11-24,-4.44000000000001,36.828,32.388
"590",2023-11-25,29.47,35.295,64.765
"591",2023-11-26,27.44,15.697,43.137
"592",2023-11-27,5.77,33.049,38.819
"593",2023-11-28,53.02,33.52,86.54
"594",2023-11-29,24.97,29.704,54.674
"595",2023-11-30,12.54,33.807,46.347
"596",2023-12-01,72.18,6.506,78.686
"597",2023-12-02,25.43,18.938,44.368
"598",2023-12-03,33.54,2.644,36.184
"599",2023-12-04,16.26,15.689,31.949
"600",2023-12-05,44.11,6.356,50.466
"601",2023-12-06,27.41,16.555,43.965
"602",2023-12-07,98.31,4.434,102.744
"603",2023-12-08,17.66,26.391,44.051
"604",2023-12-09,36.46,17.355,53.815
"605",2023-12-10,29.11,2.754,31.864
"606",2023-12-11,26.62,16.674,43.294
"607",2023-12-12,54.42,34.95,89.37
"608",2023-12-13,30.67,34.439,65.109
"609",2023-12-14,15.96,34.126,50.086
"610",2023-12-15,3.44,34.012,37.452
"611",2023-12-16,24.22,29.479,53.699
"612",2023-12-17,33.46,1.645,35.105
"613",2023-12-18,64.42,10.418,74.838
"614",2023-12-19,38.68,18.177,56.857
"615",2023-12-20,67.83,21.575,89.405
"616",2023-12-21,39.7,28.652,68.352
"617",2023-12-22,36.39,18.96,55.35
"618",2023-12-23,59.03,10.707,69.737
"619",2023-12-24,32.11,6.993,39.103
"620",2023-12-25,18.48,15.817,34.297
"621",2023-12-26,32.06,6.268,38.328
"622",2023-12-27,53.38,4.264,57.644
"623",2023-12-28,16.04,11.237,27.277
"624",2023-12-29,11.42,22.7,34.12
"625",2023-12-30,78.31,10.046,88.356
"626",2023-12-31,39.76,8.565,48.325
"627",2024-01-01,27.37,12.154,39.524
"628",2024-01-02,39.95,34.746,74.696
"629",2024-01-03,27.31,17.317,44.627
"630",2024-01-04,20.14,17.35,37.49
"631",2024-01-05,56.51,32.842,89.352
"632",2024-01-06,42.85,4.78,47.63
"633",2024-01-07,56.72,1.029,57.749
"634",2024-01-08,21.18,12.437,33.617
"635",2024-01-09,45.86,1.493,47.353
"636",2024-01-10,55.8,10.805,66.605
"637",2024-01-11,13.23,26.378,39.608
"638",2024-01-12,31.93,26.687,58.617
"639",2024-01-13,11.39,19.747,31.137
"640",2024-01-14,26.4,25.55,51.95
"641",2024-01-15,84.6700000000001,12.188,96.858
"642",2024-01-16,86.12,0.013,86.133
"643",2024-01-17,106.76,1.218,107.978
"644",2024-01-18,127.9,0.763,128.663
"645",2024-01-19,62.19,1.414,63.604
"646",2024-01-20,67.03,5.017,72.047
"647",2024-01-21,58.36,21.166,79.526
"648",2024-01-22,52.7,17.768,70.468
"649",2024-01-23,29.4,11.451,40.851
"650",2024-01-24,74.13,7.605,81.735
"651",2024-01-25,22.57,11.6,34.17
"652",2024-01-26,62.27,11.472,73.742
"653",2024-01-27,9.21,23.374,32.584
"654",2024-01-28,56.34,8.491,64.831
"655",2024-01-29,22.25,23.996,46.246
"656",2024-01-30,47.11,7.865,54.975
"657",2024-01-31,46.25,6.578,52.828
"658",2024-02-01,54.62,12.501,67.121
"659",2024-02-02,39.69,13.049,52.739
"660",2024-02-03,15.97,47.649,63.619
"661",2024-02-04,28.33,48.225,76.555
"662",2024-02-05,19.92,48.869,68.789
"663",2024-02-06,5.21000000000001,50.235,55.445
"664",2024-02-07,24.13,48.477,72.607
"665",2024-02-08,-2.61999999999999,41.278,38.658
"666",2024-02-09,20.44,33.333,53.773
"667",2024-02-10,17.7,20.538,38.238
"668",2024-02-11,4.82,15.474,20.294
"669",2024-02-12,4.85000000000001,31.293,36.143
"670",2024-02-13,50.31,4.994,55.304
"671",2024-02-14,26.85,32.394,59.244
"672",2024-02-15,73.98,30.449,104.429
"673",2024-02-16,4.38,38.973,43.353
"674",2024-02-17,72.57,4.86,77.43
"675",2024-02-18,46.44,15.491,61.931
"676",2024-02-19,11.33,29.099,40.429
"677",2024-02-20,19.71,31.813,51.523
"678",2024-02-21,44.34,40.768,85.108
"679",2024-02-22,51.24,31.326,82.566
"680",2024-02-23,9.43,30.676,40.106
"681",2024-02-24,-18.02,55.396,37.376
"682",2024-02-25,59.5,61.503,121.003
"683",2024-02-26,-5.99999999999999,50.324,44.324
"684",2024-02-27,-1.46,37.058,35.598
"685",2024-02-28,16.84,4.129,20.969
"686",2024-02-29,-1.26000000000001,63.006,61.746
"687",2024-03-01,19.74,57.977,77.717
"688",2024-03-02,26.1,7.249,33.349
"689",2024-03-03,-22.26,54.1,31.84
"690",2024-03-04,-19.39,41.232,21.842
"691",2024-03-05,54.57,14.608,69.178
"692",2024-03-06,17.6,7.025,24.625
"693",2024-03-07,-22,42.642,20.642
"694",2024-03-08,-34.74,57.599,22.859
"695",2024-03-09,69.22,5.981,75.201
"696",2024-03-10,4.1,35.399,39.499
"697",2024-03-11,-37.16,72.209,35.049
"698",2024-03-12,-35.51,67.705,32.195
"699",2024-03-13,-34.3,60.516,26.216
"700",2024-03-14,13.88,59.486,73.366
"701",2024-03-15,-30.74,44.408,13.668
"702",2024-03-16,-31.01,71.978,40.968
"703",2024-03-17,-35.11,67.077,31.967
"704",2024-03-18,-17.21,47.809,30.599
"705",2024-03-19,36,47.777,83.777
"706",2024-03-20,13.09,27.376,40.466
"707",2024-03-21,-32.59,82.605,50.015
"708",2024-03-22,30.22,49.982,80.202
"709",2024-03-23,35.39,18.008,53.398
"710",2024-03-24,-33.43,80.01,46.58
"711",2024-03-25,-51.66,80.09,28.43
"712",2024-03-26,-32.95,57.808,24.858
"713",2024-03-27,52.2,16.022,68.222
"714",2024-03-28,22.41,14.8,37.21
"715",2024-03-29,-56.42,78.924,22.504
"716",2024-03-30,9.32,58.957,68.277
"717",2024-03-31,-31.24,54.147,22.907
"718",2024-04-01,10.41,14.335,24.745
"719",2024-04-02,68.3,5.859,74.159
"720",2024-04-03,26.12,5.96,32.08
"721",2024-04-04,-9.64,41.88,32.24
"722",2024-04-05,25.92,34.524,60.444
"723",2024-04-06,-4.5,53.132,48.632
"724",2024-04-07,-22.44,80.976,58.536
"725",2024-04-08,-33.16,56.863,23.703
"726",2024-04-09,-56.42,74.218,17.798
"727",2024-04-10,-38.69,51.64,12.95
"728",2024-04-11,26.49,22.21,48.7
"729",2024-04-12,1.06,32.054,33.114
"730",2024-04-13,-12.62,42.547,29.927
"731",2024-04-14,-56.09,81.251,25.161
"732",2024-04-15,-3.14000000000002,79.177,76.037
"733",2024-04-16,-70.66,88.168,17.508
"734",2024-04-17,-26.3,40.241,13.941
"735",2024-04-18,7.89,18.694,26.584
"736",2024-04-19,32.71,29.781,62.491
"737",2024-04-20,-43.72,79.159,35.439
"738",2024-04-21,25.52,58.294,83.814
"739",2024-04-22,-64.22,94.191,29.971
"740",2024-04-23,-75.16,87.835,12.675
"741",2024-04-24,-57.9,68.339,10.439
"742",2024-04-25,-47.75,88.225,40.475
"743",2024-04-26,-76.43,93.148,16.718
"744",2024-04-27,-5.24,33.56,28.32
"745",2024-04-28,-19.34,76.592,57.252
"746",2024-04-29,-35.51,72.566,37.056
"747",2024-04-30,-36.14,55.841,19.701
"748",2024-05-01,-74.04,85.642,11.602
"749",2024-05-02,-73.17,85.575,12.405
"750",2024-05-03,-3.79999999999999,62.801,59.001
"751",2024-05-04,-15.11,25.509,10.399
"752",2024-05-05,16.15,12.317,28.467
"753",2024-05-06,-23.31,41.037,17.727
"754",2024-05-07,-12.53,79.052,66.522
"755",2024-05-08,-57.63,76.94,19.31
"756",2024-05-09,-31.22,47.229,16.009
